bp	count	normalized	reference
70	97785	0.007067567127071004	0.001799367126501953
42	158157	0.0114310498963662	0.0017611524709314483
72	98108	0.007090912468197394	0.0018425553529196014
64	112331	0.008118902520335564	0.002007235889262192
39	144683	0.010457195016066003	0.0015441531079519995
38	141955	0.010260024456955202	0.0015043343835954297
105	71590	0.005174281644700242	0.0019634696663934303
80	85843	0.006204439994775848	0.0016842059072789204
56	132510	0.009577371989652594	0.0024094791128698536
154	78028	0.0056395983820739	0.01269346210295398
162	85795	0.00620097071807595	0.017179656594902754
175	58162	0.004203751487904114	0.013271639070763275
97	73600	0.005319557606508421	0.0016948543913534284
108	67308	0.0048647932524302825	0.0018447582854866174
145	88737	0.006413608469140459	0.011145053060203561
176	54132	0.003912476798308612	0.012875517549924565
142	80233	0.005798968280475409	0.008729761681339399
191	16159	0.0011679175457006735	0.004089348903350089
85	86627	0.006261104847540828	0.0017955778480865422
122	59700	0.00431491289549664	0.002517518712614738
69	97373	0.007037789168730223	0.0018190244370626467
44	139055	0.010050422323003105	0.0016639347256110228
187	22611	0.0016342461554451346	0.005458727404394848
43	149025	0.010771020004210834	0.0017083165347099888
86	81760	0.0059093346454908765	0.0015992520060454866
179	43039	0.0031107124976428794	0.010131794980895238
152	76348	0.005518173697577513	0.01178984969315344
45	136781	0.009886065339345494	0.001679941682719333
94	83840	0.0060596699691530705	0.0020472960171810596
81	86577	0.006257491017645103	0.0017343300911099307
41	158852	0.011481282131916789	0.001710407984281983
55	137937	0.009969617086534675	0.0024387070956262604
155	83577	0.006040661223901553	0.013202998133166796
137	76008	0.005493599654286577	0.007149275407748265
73	99115	0.007163695002297312	0.0018783176684534577
111	63327	0.004577060116132592	0.0019237905816344714
151	76129	0.005502345122634233	0.011337223302141717
133	63785	0.00461016279797744	0.00450815778538342
92	77704	0.005616180764349597	0.001747204233131209
354	635	4.5895639675718035e-05	0.00046120500747865736
36	142371	0.01029009152168764	0.0014743897652787156
146	86780	0.00627216316702175	0.011057616661354056
321	1048	7.574587461441338e-05	0.0006171578545802009
58	124764	0.009017517462206748	0.0023771527604133386
118	57737	0.004173033933790444	0.0019090396662700744
100	70842	0.005120218749460184	0.001761781349364905
74	96753	0.0069929776780232236	0.0018156465023134835
46	140462	0.01015211549626883	0.0017383063179323784
167	92626	0.006694692158430013	0.02063224993363621
65	107049	0.007737137530151086	0.0019105544057332054
53	158272	0.011439361705126369	0.002561330529169925
60	123745	0.008943867608931856	0.002319703143320973
164	90195	0.006518987748899824	0.019233741926480648
169	85997	0.006215570590854683	0.018824648072828888
166	95072	0.006871480716928921	0.020663323388740978
93	82412	0.005956458987331141	0.0019098364838306477
102	73450	0.005308716116821243	0.0019067266799772035
87	76995	0.005564936656428205	0.001497306381247716
57	127682	0.009228420574921308	0.0023914433081790617
131	57899	0.004184742742652596	0.0034299560019596773
82	89725	0.006485017747880001	0.0018517002458304805
37	140687	0.010168377730799595	0.001485015523973469
66	102109	0.007380091136453375	0.001858725961347527
62	119668	0.008649195919234371	0.002198585444844687
40	153581	0.011100312184309373	0.001625724786628769
130	58591	0.004234758148409442	0.003062901099388426
174	59650	0.004311299065600915	0.013617094000122117
48	148468	0.010730761939172448	0.00196674312156649
182	31684	0.0022900117283235436	0.007487625011297462
150	77267	0.005584595891060953	0.01101011704449431
75	91129	0.006586494091351982	0.0017111594940099637
172	65539	0.0047369359507195025	0.014903925346283667
71	96376	0.0069657294006094505	0.0018019049368347849
114	64786	0.004682511672489871	0.002157347313278422
77	85856	0.006205379590548736	0.0015993822124665956
165	92636	0.006695414924409159	0.02015660216122555
138	73379	0.005303584478369313	0.006921896406224611
140	70551	0.00509918625946706	0.006874006313028456
139	68332	0.004938804488694748	0.006637384513655986
52	160866	0.011626847200116626	0.0024951053423194194
158	79782	0.0057663715348159625	0.014170916507180463
127	65513	0.004735056759173725	0.003552271427997865
47	143001	0.010335625778373787	0.0018419469130352317
88	75264	0.0054398258654381765	0.0014724512475075848
50	157795	0.011404885767921145	0.0022367662267359354
116	61948	0.004477390687608474	0.0020405129915685607
157	80818	0.005841250090255401	0.01388974638885108
147	82963	0.005996283392782039	0.010893154660267091
124	67875	0.004905774083447814	0.0034322378301847086
132	62468	0.004514974518524022	0.003938230416278828
59	123974	0.00896041894985428	0.0023517913795342744
51	160374	0.011591287113942684	0.002364366804299661
159	80769	0.00583770853695759	0.014676742154635884
104	72266	0.005223140624890456	0.0019788517470219515
54	147226	0.010640994404562619	0.002504028126801755
35	144247	0.010425682419375274	0.0014776522150791896
344	757	5.471338462128906e-05	0.0005168213010105796
128	59535	0.004302987256840745	0.003043953278042205
61	121349	0.008770692880328673	0.0022587755426377574
163	85718	0.006195405420036533	0.018180298372347515
95	84854	0.00613295843943839	0.002038709682660623
119	58778	0.004248273872219456	0.0019685051245955025
183	29426	0.002126811170232565	0.00690884074701913
188	21080	0.0015235906840380096	0.005145892685233246
83	93673	0.006770365756446513	0.0020275296533829278
67	101534	0.007338532092652527	0.0018383688806026957
185	24469	0.0017685360743703064	0.006060562921797707
126	67399	0.004871370422840504	0.003985093579578531
204	7199	0.000520319228386605	0.0017518121969254472
76	89283	0.006453071491601785	0.0016421776757171668
258	1150	8.311808760169407e-05	0.00020134343437854094
120	58939	0.0042599104044836935	0.0021004219521164927
49	152783	0.011042635459173588	0.0021005112814394267
121	57902	0.00418495957244634	0.0022855414663271807
68	99510	0.007192244258473546	0.0018269437316628687
199	9583	0.0006926266378148125	0.0024392575071824516
90	74569	0.005389593629887587	0.0015874355232077494
84	92926	0.006716375137804369	0.002004516704672075
134	69425	0.005017802810215314	0.005198637291154938
186	23305	0.001684406114397809	0.005752916878492873
148	81370	0.005881146772304215	0.010845359041762872
180	39484	0.002853769192056773	0.00911265360091501
149	79346	0.0057348589381252335	0.010877083957753936
79	83778	0.0060551888200823705	0.0016426975009131855
135	74754	0.005402964800501773	0.0060504032477782955
78	85112	0.0061516058017003356	0.001603955873800827
463	428	3.09343839074131e-05	4.519263349737518e-05
170	79965	0.005779598152234319	0.017470945510153376
109	64976	0.0046962442260936295	0.0018502662600752822
224	2825	0.00020418138910850936	0.000530993219435446
129	56438	0.004079146633099487	0.0028234855075753252
63	115527	0.008349898527270357	0.0021164779331572293
208	6012	0.0004345269066620737	0.0013809068432184403
141	75163	0.005432525929048811	0.007675362946621998
156	83517	0.006036324628026682	0.013639640435376878
89	74727	0.005401013332358081	0.0015029812944750806
91	76875	0.005556263464678463	0.0016512568222463663
101	71336	0.005155923388829955	0.0018419137539905587
168	89974	0.006503014620760716	0.019972148972300492
110	64184	0.0046390011605453325	0.0018778838852612893
112	65357	0.004723781609899061	0.0019777303424335646
136	78651	0.005684626702574644	0.006845863860204346
106	70231	0.005076057748134415	0.0019275306931905393
96	78548	0.005677182212989449	0.0018613901190747168
181	34368	0.002484002117126106	0.008208818653905176
189	19841	0.0014340399792219236	0.0048044684378521114
195	12706	0.0009183464531018478	0.0030476013446639216
33	7577	0.0005476397823982921	0.00022794885114051588
98	72381	0.005231452433650625	0.0016458104491587967
173	62900	0.004546198008823094	0.0140959121773989
421	474	3.4259107411480865e-05	5.659791559578168e-05
123	63080	0.004559207796447706	0.002882306937214127
201	8290	0.0005991729967113425	0.002145895865785923
193	14260	0.0010306642862610066	0.0034924915304557083
160	81561	0.005894951602505888	0.015405135454818263
117	58214	0.004207509870995669	0.0019312289271600155
429	495	3.577691596768571e-05	4.8536980421115296e-05
143	84921	0.006137800971498663	0.009878794328577219
99	71690	0.005181509304491694	0.0016824476203497417
440	441	3.187397968030181e-05	4.413483138691744e-05
107	68449	0.004947260850650746	0.0018740661643894562
264	1283	9.273087512432479e-05	0.00020044785431853174
115	65193	0.00471192824784108	0.002149187758531236
177	52362	0.0037845472199999177	0.012192675915654299
144	90038	0.006507640323027245	0.010790603025342536
203	7229	0.0005224875263240404	0.0018703296260063058
171	74179	0.005361405756700926	0.016113208120619567
246	1510	0.00010913766285092005	0.00024059902668333353
161	84764	0.006126453545626084	0.01624995116133659
474	313	2.2622575147243692e-05	4.528382087022642e-05
153	78773	0.005693444447520215	0.012247801969861959
219	3147	0.0002274544536369837	0.0006966152153783052
178	47911	0.0034628440826824044	0.011209053303741879
113	65145	0.0047084589711411835	0.0020616684620700485
396	518	3.7439277719719595e-05	0.0001365107844773921
125	69947	0.005055531194326692	0.003931602466370944
211	4786	0.0003459157976188764	0.0011503478607252451
212	4423	0.00031967939257590685	0.0010770142036729267
205	6505	0.0004701592694339304	0.001643901946040172
202	7905	0.0005713465065142536	0.0020012276704650957
26	2153	0.0001556115153099542	9.204164703232565e-05
315	1150	8.311808760169407e-05	0.000624416398044543
381	537	3.881253308009541e-05	0.0002418807952722519
236	1799	0.00013002559964821534	0.00030468531222550247
190	18276	0.0013209271034857052	0.004440611096261155
311	1015	7.336074688323434e-05	0.0006618736838834825
231	2221	0.00016052632396814135	0.00037422454549340895
300	1160	8.384085358083924e-05	0.0005254256443225193
328	889	6.425389554600524e-05	0.0005884569862925644
103	73469	0.005310089372181619	0.001955763761679834
314	1058	7.646864059355855e-05	0.0006312610251581372
196	11940	0.000862982579099328	0.0028731184515936557
200	8663	0.0006261321677334572	0.002294983218444035
470	329	2.3779000713875957e-05	4.470210831927885e-05
197	11104	0.0008025593432427922	0.0027220944392143303
210	5324	0.0003848006072968863	0.0012267763143047545
198	10288	0.0007435816393445467	0.0025814617853863785
408	469	3.389772442190828e-05	8.568068460482645e-05
359	624	4.510059709865835e-05	0.000429824545356828
216	3698	0.00026727885908788235	0.0008313322670511783
275	1167	8.434678976624086e-05	0.0002441257483527761
290	1104	7.979336409762632e-05	0.0003517155570908219
207	5906	0.00042686558728313495	0.001461865508349506
239	1789	0.00012930283366907017	0.0002651011309392287
249	1450	0.00010480106697604906	0.00021392657719742877
209	5339	0.0003858847562656041	0.0013028040008098518
413	494	3.570463936977119e-05	7.15726545117225e-05
462	440	3.1801703082387296e-05	4.492621772465619e-05
184	27533	0.0019899915703803853	0.006435314724686803
383	546	3.946302246132606e-05	0.00022582081227784796
243	1502	0.00010855945006760391	0.00025652723106054493
30	5161	0.0003730195218368201	0.0001792476476921183
336	835	6.035095925862135e-05	0.0005606302590274331
312	1107	8.001019389136987e-05	0.0006594727975368443
34	9099	0.0006576447644241865	0.00024975020837854735
313	1148	8.297353440586504e-05	0.0006456956432558886
368	584	4.220953318207769e-05	0.0003569105217319254
414	554	4.004123524464219e-05	6.986996615313812e-05
461	443	3.2018532876130846e-05	4.5276388670558294e-05
27	2552	0.00018444987787784634	0.00011744733525556497
303	1218	8.80328962598812e-05	0.0005451987256857359
263	1347	9.735657739085385e-05	0.0001941121899552875
372	539	3.895708627592444e-05	0.00032233249862980145
218	3257	0.00023540487940758054	0.0007386627420738127
270	1024	7.401123626446499e-05	0.00020405175652298948
370	565	4.0836277821701876e-05	0.0003404041779766838
379	587	4.242636297582124e-05	0.0002581730345062848
322	990	7.155383193537142e-05	0.0006148957502696733
242	1524	0.00011014953522172328	0.000255395535734156
223	2834	0.00020483187848974	0.0005620438062335439
446	503	3.6355128751001844e-05	4.446070475698144e-05
340	677	4.893125678812773e-05	0.0005385662021165166
356	549	3.967985225506961e-05	0.0004496462218717207
194	13356	0.0009653262417462835	0.003251829187148279
226	2353	0.00017006683489285753	0.0004699407006270396
480	374	2.7031447620029204e-05	4.595700664785863e-05
375	585	4.2281809779992204e-05	0.0002941637472530195
453	453	3.274129885527601e-05	4.4589338982006706e-05
323	936	6.765089564798753e-05	0.0006133337019971166
475	349	2.5224532672166288e-05	4.541088289916804e-05
245	1695	0.00012250883346510562	0.00024958855803576557
192	14851	0.001073379755628486	0.003769118002103367
291	1029	7.437261925403757e-05	0.00036672359797835255
28	2944	0.00021278230426033682	0.00013563835857788743
435	453	3.274129885527601e-05	4.671909296767496e-05
248	1404	0.00010147634347198129	0.00022192762599400006
317	990	7.155383193537142e-05	0.0006178228935235815
305	1047	7.567359801649887e-05	0.0005540937823462327
25	1600	0.00011564255666322654	6.325502259467238e-05
343	703	5.081044833390516e-05	0.0005198932292310995
427	490	3.5415532978113126e-05	5.008387844050242e-05
293	1002	7.242115111034562e-05	0.00039695778622829013
220	3376	0.000244005794559408	0.0006595009541394332
492	349	2.5224532672166288e-05	4.865332293130481e-05
259	1274	9.208038574309414e-05	0.0001961323189958509
282	1057	7.639636399564403e-05	0.00026445195688360124
262	1217	8.796061966196668e-05	0.0001897710707145183
213	4299	0.00031071709443450683	0.0010078512969766776
442	470	3.39700010198228e-05	4.296797603902162e-05
217	3485	0.0002518839437320903	0.0007827995744375639
268	1284	9.28031517222393e-05	0.0002043474723136309
227	2311	0.00016703121778044783	0.000442155708021583
234	1996	0.0001442640894373751	0.00034088498412444487
29	4565	0.00032994266947976823	0.00016278160932738464
32	6764	0.0004888789082937902	0.0002134750710675901
360	592	4.278774596539382e-05	0.0004223344602874404
349	689	4.979857596310193e-05	0.000491782363255579
250	1392	0.00010060902429700709	0.00020850607388178091
371	543	3.924619266758251e-05	0.0003314105017436676
448	468	3.3825447823993765e-05	4.511931198911078e-05
350	662	4.784710781940998e-05	0.0004842421108384315
319	983	7.10478957499698e-05	0.000617147992622949
310	1064	7.690230018104565e-05	0.0006490761506895526
289	1065	7.697457677896016e-05	0.00033992751670950685
417	504	3.642740534891636e-05	6.385245710645636e-05
419	506	3.6571958544745394e-05	6.034074276326672e-05
364	661	4.7774831221495463e-05	0.00038959733587234463
221	2898	0.00020945758075626908	0.0006262064147492279
306	1056	7.632408739772951e-05	0.0005675506374068754
295	1069	7.726368317061823e-05	0.0004268732474539984
225	2595	0.00018755777158817056	0.0004991255194546044
473	354	2.5585915661738872e-05	4.4768998116291985e-05
285	1019	7.36498532748924e-05	0.0003207440088776562
466	449	3.2452192463617946e-05	4.6280736114172205e-05
297	1187	8.579232172453119e-05	0.0004623301281668783
471	329	2.3779000713875957e-05	4.455189212983268e-05
255	1291	9.330908790764092e-05	0.00021335587001906667
353	741	5.355695905465679e-05	0.00046528285533887484
307	1001	7.23488745124311e-05	0.0005845698029392178
247	1405	0.0001015486200698958	0.00023067832646863522
214	3966	0.0002866489873289728	0.0009431225549439657
266	1149	8.304581100377956e-05	0.0002062612637281734
237	1757	0.00012698998253580566	0.0002886373350921009
31	5268	0.0003807531178136734	0.00018868125297472096
318	969	7.003602337916657e-05	0.0006176958314946399
451	406	2.9344298753293736e-05	4.344806755219924e-05
458	421	3.0428447722011484e-05	4.781562827255697e-05
308	1128	8.152800244757472e-05	0.0006065701144452883
222	2704	0.00019543592076085286	0.0005946311432399436
477	326	2.3562170920132406e-05	4.564742694629783e-05
433	492	3.556008617394216e-05	4.635520103777016e-05
279	1196	8.644281110576184e-05	0.00023891806321608674
230	2168	0.00015669566427867196	0.0003843097545892229
215	3765	0.00027212139114815494	0.0008836651005258724
320	909	6.569942750429558e-05	0.0006177785861794062
363	588	4.2498639573735754e-05	0.0003973971435702097
281	1239	8.955070481608605e-05	0.0002508956246889389
332	887	6.410934235017621e-05	0.0005715584510779125
261	1273	9.200810914517962e-05	0.00018877872913190675
292	1014	7.328847028531982e-05	0.0003818285433154023
439	504	3.642740534891636e-05	4.513188955777992e-05
423	490	3.5415532978113126e-05	5.440841815893503e-05
283	1059	7.654091719147306e-05	0.00028239943273987585
269	1169	8.449134296206989e-05	0.00020386780958120336
327	947	6.844593822504721e-05	0.000595027050799188
493	357	2.5802745455482422e-05	4.896890556336679e-05
374	681	4.92203631797858e-05	0.0003038912102763465
228	2386	0.0001724519626240366	0.0004196675869488333
479	345	2.4935426280508225e-05	4.594442907918949e-05
455	419	3.028389452618245e-05	4.746803001115537e-05
254	1372	9.916349233871676e-05	0.00021186700032785764
232	2012	0.00014542051500400738	0.00036588576039268804
484	335	2.4212660301363057e-05	4.7499616859744905e-05
389	555	4.011351184255671e-05	0.00017871753175809755
456	439	3.1729426484472786e-05	4.859257899170955e-05
235	1902	0.00013747008923341056	0.00032252559289425604
251	1441	0.0001041505775948184	0.0002059058044863536
274	1261	9.114078997020542e-05	0.00023821957937419957
304	1064	7.690230018104565e-05	0.0005465869748275918
384	529	3.823432029677927e-05	0.00021797784065114104
387	571	4.126993740918897e-05	0.0001932489113784513
286	1039	7.509538523318274e-05	0.0003290270524808662
244	1475	0.00010660798192391196	0.00025563022173136874
329	1127	8.14557258496602e-05	0.0005816406587084758
454	431	3.115121370115665e-05	4.616153506564879e-05
257	1305	9.432096027844414e-05	0.0002065441160963123
452	431	3.115121370115665e-05	4.368175306099513e-05
478	348	2.515225607425177e-05	4.5792211912909595e-05
