bp	count	normalized	reference
271	1209	8.738240687865056e-05	0.0002064404940817086
346	664	4.7991661015239014e-05	0.000509036214785134
428	488	3.527097978228409e-05	4.9391397529116425e-05
441	447	3.230763926778891e-05	4.3356880179348e-05
301	1018	7.357757667697789e-05	0.0005398676946199389
265	1066	7.704685337687468e-05	0.0002045294182785833
206	6479	0.00046828007788815297	0.0015486828907228056
358	605	4.372734173828254e-05	0.00043707022539866763
347	830	5.998957626904877e-05	0.0005042840377319507
465	407	2.9416575351208253e-05	4.606234378546265e-05
402	533	3.852342668843734e-05	0.0001062014166692731
482	313	2.2622575147243692e-05	4.67043714952554e-05
393	536	3.874025648218089e-05	0.00015391199365805944
341	748	5.406289524005841e-05	0.000529253370078521
352	666	4.813621421106805e-05	0.00047134510051048207
24	366	2.6453234836713073e-05	1.3434701388555048e-05
339	906	6.548259771055203e-05	0.0005425950260443079
296	1108	8.008247048928438e-05	0.00044421328391432044
342	792	5.724306554829714e-05	0.000525981058320795
377	588	4.2498639573735754e-05	0.00027550106510560444
284	1071	7.740823636644726e-05	0.00030300134729300507
416	446	3.2235362669874396e-05	6.575381387924643e-05
330	883	6.382023595851814e-05	0.0005767605620648508
238	1788	0.00012923055707115565	0.0002754095918789198
351	654	4.7268895036093846e-05	0.0004781985890929113
252	1459	0.00010545155635727971	0.0002062774144697599
241	1576	0.00011390791831327814	0.0002552796220047166
294	1126	8.138344925174568e-05	0.0004114430004545515
447	481	3.476504359688248e-05	4.5004684601921605e-05
443	492	3.556008617394216e-05	4.3095038067963244e-05
438	532	3.845115009052282e-05	4.59687266550276e-05
302	1087	7.856466193307953e-05	0.0005449969128793629
229	2244	0.00016218868572017524	0.00039947601557353466
367	608	4.394417153202608e-05	0.00036457326251668025
348	693	5.008768235475999e-05	0.0004983378492166997
460	406	2.9344298753293736e-05	4.585810122150587e-05
397	573	4.1414490605018e-05	0.00013047155053937272
288	1158	8.369630038501021e-05	0.0003338292539548926
240	1680	0.00012142468449638787	0.0002583132458115623
499	338	2.4429490095106607e-05	5.020307948902583e-05
406	546	3.946302246132606e-05	9.243912678765371e-05
472	337	2.435721349719209e-05	4.4231164128769695e-05
287	1093	7.899832152056663e-05	0.00033166562628996767
481	335	2.4212660301363057e-05	4.604362035937564e-05
410	496	3.584919256560023e-05	7.90141444294339e-05
488	359	2.5947298651311456e-05	4.8897299178102725e-05
357	581	4.199270338833414e-05	0.0004437880763371536
337	838	6.05677890523649e-05	0.0005556039481480293
436	487	3.5198703184369576e-05	4.669636758792049e-05
273	1210	8.745468347656508e-05	0.0002266936669581027
326	906	6.548259771055203e-05	0.0006027298111206175
366	532	3.845115009052282e-05	0.00037312172140419237
487	344	2.4863149682593708e-05	4.841520668809138e-05
260	1315	9.504372625758931e-05	0.00019130624872673645
355	631	4.560653328405997e-05	0.0004551298988845476
272	1151	8.319036419960859e-05	0.00021386440398866655
449	452	3.2669022257361497e-05	4.485789865847611e-05
335	910	6.57717041022101e-05	0.0005642573153923953
411	527	3.808976710095024e-05	7.610086508644511e-05
404	524	3.787293730720669e-05	9.941281690702324e-05
390	535	3.866797988426637e-05	0.00017178857776365346
459	408	2.948885194912277e-05	4.688646038712449e-05
256	1521	0.00010993270542797973	0.00021059366442702422
422	513	3.707789473014701e-05	5.535488020128757e-05
401	563	4.069172462587284e-05	0.00011038260069026088
430	462	3.3391788236506664e-05	4.774116334895901e-05
276	1077	7.784189595393436e-05	0.0002437001119948592
309	1033	7.466172564569564e-05	0.0006289703354642707
334	841	6.078461884610845e-05	0.0005669637794869268
490	340	2.457404329093564e-05	4.889758503193611e-05
403	484	3.4981873390626026e-05	0.00010263896327065682
467	405	2.927202215537922e-05	4.6429665961368115e-05
444	444	3.209080947404536e-05	4.351324222621204e-05
233	2121	0.00015329866417668967	0.00035544523498197097
278	1033	7.466172564569564e-05	0.0002383193423620525
385	541	3.9101639471753474e-05	0.00020974224878427368
434	510	3.686106493640346e-05	4.6418231808032535e-05
391	573	4.1414490605018e-05	0.00016543018802065476
338	904	6.533804451472299e-05	0.0005493024433178751
432	490	3.5415532978113126e-05	4.643209571895193e-05
392	505	3.649968194683088e-05	0.0001595134424502428
298	1102	7.964881090179728e-05	0.00048220983300994904
494	353	2.5513639063824355e-05	4.9172004711990004e-05
253	1374	9.93080455345458e-05	0.00020873318475240886
412	547	3.9535299059240574e-05	7.348501665709807e-05
395	533	3.852342668843734e-05	0.00014234434658228772
378	622	4.495604390282932e-05	0.0002670034882004356
325	843	6.0929172041937485e-05	0.00060681652044967
380	604	4.365506514036802e-05	0.0002499814641297594
424	549	3.967985225506961e-05	5.317338667177582e-05
399	603	4.3582788542453506e-05	0.000120085194430083
409	513	3.707789473014701e-05	8.23266186507511e-05
267	1216	8.788834306405217e-05	0.00020552690523019585
437	492	3.556008617394216e-05	4.638993227852698e-05
331	969	7.003602337916657e-05	0.0005735362737511342
500	385	2.7826490197088888e-05	5.0321565902965765e-05
361	556	4.0185788440471225e-05	0.0004137378350290021
333	823	5.948364008364715e-05	0.0005704497669851115
486	324	2.3417617724303376e-05	4.823111681938856e-05
299	1006	7.271025750200369e-05	0.0005045706061999237
398	547	3.9535299059240574e-05	0.0001251047877444021
431	484	3.4981873390626026e-05	4.687416867228875e-05
345	763	5.514704420877616e-05	0.0005142794887240804
316	971	7.01805765749956e-05	0.00062022549499322
407	531	3.8378873492608306e-05	8.888424851562225e-05
405	498	3.599374576142926e-05	9.588709572599751e-05
376	640	4.625702266529062e-05	0.0002847837395641774
457	428	3.09343839074131e-05	4.840834619609003e-05
386	486	3.512642658645506e-05	0.00020158483794083837
369	583	4.213725658416317e-05	0.0003485621605277859
280	1023	7.393895966655047e-05	0.00024260529181297752
277	1149	8.304581100377956e-05	0.00024009549515581797
324	935	6.757861905007301e-05	0.00061009211952648
496	351	2.5369085867995322e-05	4.951860248497474e-05
464	473	3.418683081356635e-05	4.57594816489865e-05
476	327	2.3634447518046923e-05	4.561984205137575e-05
426	467	3.375317122607925e-05	5.101090242218447e-05
498	353	2.5513639063824355e-05	4.99077924791345e-05
418	479	3.462049040105345e-05	6.21220409260332e-05
388	545	3.939074586341154e-05	0.00018602567086253277
483	361	2.609185184714049e-05	4.706611952140977e-05
400	484	3.4981873390626026e-05	0.00011504173232067587
420	469	3.389772442190828e-05	5.8395936207801454e-05
394	507	3.664423514265991e-05	0.00014843246152581666
425	506	3.6571958544745394e-05	5.210072016198183e-05
382	564	4.076400122378736e-05	0.00023383286644700473
365	597	4.3149128954966405e-05	0.00038125197613345574
445	508	3.671651174057443e-05	4.390386148953875e-05
468	428	3.09343839074131e-05	4.636820738718938e-05
485	307	2.218891555975659e-05	4.784607170581295e-05
373	626	4.5245150294487384e-05	0.000312935339710956
497	316	2.2839404940987242e-05	4.9624082549495456e-05
415	504	3.642740534891636e-05	6.781482001798452e-05
495	344	2.4863149682593708e-05	4.9466577087297854e-05
450	431	3.115121370115665e-05	4.388685318645208e-05
491	376	2.7176000815858237e-05	4.886785623326361e-05
469	434	3.13680434949002e-05	4.5747761641817534e-05
489	366	2.6453234836713073e-05	4.9145134451651396e-05
362	543	3.924619266758251e-05	0.00040577237503468787
682	105	7.589042781024242e-06	1.0549435721238424e-05
577	160	1.1564255666322655e-05	2.6051146179032737e-05
675	81	5.854404431075844e-06	1.0538001567902846e-05
550	150	1.0841489687177489e-05	3.95534519991844e-05
547	137	9.901893914288773e-06	4.066828194940333e-05
511	161	1.1636532264237171e-05	4.7519483701165476e-05
635	126	9.10685133722909e-06	1.1616956862031402e-05
570	137	9.901893914288773e-06	2.947267363778801e-05
551	169	1.2214745047553304e-05	3.919427665753052e-05
685	85	6.14351082273391e-06	1.0263296034015564e-05
559	139	1.0046447110117806e-05	3.5337250883606395e-05
585	137	9.901893914288773e-06	2.2169108194687026e-05
619	109	7.878149172682309e-06	1.289057861669819e-05
655	107	7.733595976853275e-06	1.0638193336505854e-05
526	130	9.395957728887157e-06	4.5876681720676186e-05
609	135	9.75734071845974e-06	1.4491931791346007e-05
648	122	8.817744945571023e-06	1.0904466182308147e-05
698	92	6.649447008135526e-06	1.0044046143805838e-05
663	91	6.57717041022101e-06	1.0413369296545035e-05
603	125	9.034574739314573e-06	1.5742399385508246e-05
548	171	1.2359298243382337e-05	4.043945595577506e-05
537	169	1.2214745047553304e-05	4.392887369996033e-05
615	132	9.540510924716189e-06	1.3310783751780713e-05
503	200	1.4455319582903318e-05	4.66553475628291e-05
664	109	7.878149172682309e-06	1.0464394205805057e-05
540	145	1.0480106697604905e-05	4.307359903045903e-05
680	110	7.950425770596824e-06	1.1211759053201827e-05
529	154	1.1130596078835554e-05	4.572060552764553e-05
650	125	9.034574739314573e-06	1.0699366056851201e-05
558	174	1.2576128037125886e-05	3.5835922895954325e-05
628	122	8.817744945571023e-06	1.2131350835215755e-05
582	131	9.468234326801672e-06	2.3553212455958845e-05
566	149	1.0769213089262972e-05	3.1635443741212745e-05
513	175	1.2648404635040402e-05	4.7515195893664633e-05
590	133	9.612787522630706e-06	1.996103025867006e-05
614	109	7.878149172682309e-06	1.3590634654669005e-05
593	167	1.207019185172427e-05	1.8843198843200534e-05
545	175	1.2648404635040402e-05	4.1414217527633154e-05
536	143	1.0335553501775872e-05	4.414540797875286e-05
618	141	1.019100030594684e-05	1.2962613782712337e-05
647	98	7.0831065956226254e-06	1.0796699287120317e-05
508	164	1.185336205798072e-05	4.77821833740504e-05
649	109	7.878149172682309e-06	1.0776117811116273e-05
516	140	1.0118723708032323e-05	4.700594728948129e-05
623	135	9.75734071845974e-06	1.2316584119252133e-05
580	132	9.540510924716189e-06	2.447694911855692e-05
542	164	1.185336205798072e-05	4.2347101512899696e-05
596	132	9.540510924716189e-06	1.78395660341701e-05
525	163	1.1781085460066203e-05	4.61315204131429e-05
568	140	1.0118723708032323e-05	3.0655536800353636e-05
557	156	1.1275149274664588e-05	3.627813877620784e-05
657	98	7.0831065956226254e-06	1.0552151332655623e-05
541	168	1.2142468449638787e-05	4.2760589082897565e-05
597	115	8.311808760169408e-06	1.7460666778012356e-05
689	84	6.0712342248193935e-06	1.0258579445764637e-05
515	163	1.1781085460066203e-05	4.699194045164521e-05
630	114	8.239532162254891e-06	1.1911672164255948e-05
686	92	6.649447008135526e-06	1.0288165317520448e-05
613	136	9.829617316374256e-06	1.370368984577454e-05
676	109	7.878149172682309e-06	1.0591456234746675e-05
555	139	1.0046447110117806e-05	3.711926368095636e-05
530	160	1.1564255666322655e-05	4.5530798582274926e-05
644	123	8.89002154348554e-06	1.1055968714004566e-05
642	114	8.239532162254891e-06	1.1152587309690208e-05
641	129	9.32368113097264e-06	1.1265356646962354e-05
634	136	9.829617316374256e-06	1.1803476488318032e-05
683	77	5.565298039417777e-06	1.0506843500063393e-05
522	179	1.293751102669847e-05	4.651199186538428e-05
645	116	8.384085358083924e-06	1.0918044239394147e-05
532	162	1.1708808862151688e-05	4.5111879789442655e-05
549	153	1.1058319480921037e-05	3.995021711992898e-05
625	126	9.10685133722909e-06	1.2027585893695378e-05
687	107	7.733595976853275e-06	1.0177254030165333e-05
684	81	5.854404431075844e-06	1.0536572298735898e-05
562	166	1.1997915253809753e-05	3.370030890670159e-05
638	144	1.0407830099690388e-05	1.1446587977331278e-05
621	124	8.962298141400057e-06	1.2496814961204195e-05
627	108	7.805872574767792e-06	1.1872653115998284e-05
643	107	7.733595976853275e-06	1.1168023416693239e-05
505	171	1.2359298243382337e-05	4.706040244474199e-05
571	152	1.098604288300652e-05	2.902516946161679e-05
528	150	1.0841489687177489e-05	4.565285816913223e-05
556	151	1.0913766285092006e-05	3.6688910734788506e-05
633	129	9.32368113097264e-06	1.1834348702324096e-05
564	143	1.0335553501775872e-05	3.283331423003132e-05
544	152	1.098604288300652e-05	4.195619639573959e-05
604	137	9.901893914288773e-06	1.5447827010200396e-05
502	172	1.2431574841296854e-05	4.6443244018454114e-05
659	109	7.878149172682309e-06	1.0625329914003328e-05
617	109	7.878149172682309e-06	1.2976906474381811e-05
579	157	1.1347425872579104e-05	2.4971190396487315e-05
688	95	6.866276801879076e-06	1.0163533046162639e-05
607	125	9.034574739314573e-06	1.477364074415133e-05
507	172	1.2431574841296854e-05	4.714787371775916e-05
674	105	7.589042781024242e-06	1.0565872316658319e-05
583	144	1.0407830099690388e-05	2.306740386611344e-05
592	145	1.0480106697604905e-05	1.9137199510841604e-05
520	157	1.1347425872579104e-05	4.6829861328113374e-05
563	155	1.1202872676750071e-05	3.319935006368654e-05
565	160	1.1564255666322655e-05	3.2250887044500276e-05
501	148	1.0696936491348455e-05	4.6310750766678096e-05
574	147	1.0624659893433939e-05	2.7549877827493733e-05
611	132	9.540510924716189e-06	1.3928085104985275e-05
690	91	6.57717041022101e-06	1.020012233683649e-05
631	115	8.311808760169408e-06	1.1889661419084959e-05
569	166	1.1997915253809753e-05	3.031208341953619e-05
561	142	1.0263276903861355e-05	3.4122086237867755e-05
605	131	9.468234326801672e-06	1.5260592749330294e-05
679	101	7.299936389366176e-06	1.0932479857980314e-05
531	157	1.1347425872579104e-05	4.5414456072085414e-05
510	141	1.019100030594684e-05	4.793511517491376e-05
673	112	8.094978966425857e-06	1.059974599591497e-05
595	124	8.962298141400057e-06	1.8117701814058057e-05
624	136	9.829617316374256e-06	1.2320871926752974e-05
514	157	1.1347425872579104e-05	4.7461598299904105e-05
527	153	1.1058319480921037e-05	4.583694803783505e-05
586	123	8.89002154348554e-06	2.1553807818316192e-05
524	151	1.0913766285092006e-05	4.6357059087687193e-05
584	146	1.0552383295519422e-05	2.2657775322866327e-05
610	133	9.612787522630706e-06	1.4168345251949126e-05
578	166	1.1997915253809753e-05	2.5475150704752953e-05
573	157	1.1347425872579104e-05	2.816860844986524e-05
575	142	1.0263276903861355e-05	2.6885410591779907e-05
521	142	1.0263276903861355e-05	4.664305584799336e-05
632	105	7.589042781024242e-06	1.1803476488318032e-05
670	94	6.794000203964559e-06	1.0565157682074845e-05
543	160	1.1564255666322655e-05	4.2239763398461944e-05
667	104	7.516766183109725e-06	1.0471254697806403e-05
636	121	8.745468347656506e-06	1.147531628758692e-05
695	83	5.998957626904877e-06	9.989876842378535e-06
662	119	8.600915151827475e-06	1.031846582385973e-05
539	145	1.0480106697604905e-05	4.3455070971117285e-05
694	94	6.794000203964559e-06	1.0092641295482049e-05
677	115	8.311808760169408e-06	1.0755393408195538e-05
517	161	1.1636532264237171e-05	4.6726096386592995e-05
518	162	1.1708808862151688e-05	4.713029370700571e-05
512	186	1.3443447212100085e-05	4.7469316353405625e-05
678	104	7.516766183109725e-06	1.0685787999765202e-05
640	129	9.32368113097264e-06	1.1256209324293891e-05
681	100	7.227659791451659e-06	1.0687503122765539e-05
601	127	9.179127935143607e-06	1.6118154249498706e-05
700	72	5.203915049845194e-06	1.0271157014433773e-05
576	120	8.673191749741991e-06	2.648978888636888e-05
602	122	8.817744945571023e-06	1.59689385484694e-05
588	131	9.468234326801672e-06	2.0769853680245567e-05
626	129	9.32368113097264e-06	1.2031016139696051e-05
656	115	8.311808760169408e-06	1.0611894783834023e-05
622	128	9.251404533058124e-06	1.2398481242518216e-05
506	171	1.2359298243382337e-05	4.701466583139967e-05
651	125	9.034574739314573e-06	1.0702224595185096e-05
534	166	1.1997915253809753e-05	4.486390158897729e-05
666	123	8.89002154348554e-06	1.031417801635889e-05
639	126	9.10685133722909e-06	1.135697280056368e-05
665	127	9.179127935143607e-06	1.0342477545864447e-05
599	155	1.1202872676750071e-05	1.681578052988571e-05
606	123	8.89002154348554e-06	1.494958377860255e-05
658	106	7.661319378938759e-06	1.0515276188148383e-05
552	172	1.2431574841296854e-05	3.87306217397728e-05
600	107	7.733595976853275e-06	1.6467324706983947e-05
699	64	4.625702266529062e-06	1.0096357395316112e-05
612	150	1.0841489687177489e-05	1.3815458694629823e-05
589	103	7.444489585195208e-06	2.030605583557115e-05
653	110	7.950425770596824e-06	1.0672495796512592e-05
629	148	1.0696936491348455e-05	1.2051454688783398e-05
535	127	9.179127935143607e-06	4.4387097394883656e-05
509	190	1.3732553603758152e-05	4.806632208443953e-05
616	107	7.733595976853275e-06	1.3210734910094398e-05
533	145	1.0480106697604905e-05	4.499239288708586e-05
519	184	1.3298894016271052e-05	4.69460609113862e-05
598	129	9.32368113097264e-06	1.71689529410384e-05
523	158	1.1419702470493621e-05	4.655658506339304e-05
581	133	9.612787522630706e-06	2.3914245847529748e-05
567	136	9.829617316374256e-06	3.120652006421184e-05
553	166	1.1997915253809753e-05	3.8398173731540846e-05
637	137	9.901893914288773e-06	1.1444301146664162e-05
660	95	6.866276801879076e-06	1.0488977635476551e-05
671	106	7.661319378938759e-06	1.0483260558808761e-05
572	135	9.75734071845974e-06	2.8568660889693806e-05
652	105	7.589042781024242e-06	1.0576305981577034e-05
691	104	7.516766183109725e-06	9.94356852136944e-06
608	137	9.901893914288773e-06	1.4645292372959457e-05
620	124	8.962298141400057e-06	1.2521255463958994e-05
654	141	1.019100030594684e-05	1.0674639700263011e-05
538	156	1.1275149274664588e-05	4.3573986165807304e-05
668	98	7.0831065956226254e-06	1.0490835685393582e-05
587	115	8.311808760169408e-06	2.104127189504887e-05
692	82	5.92668102899036e-06	1.0083208118980196e-05
554	149	1.0769213089262972e-05	3.7728846980659404e-05
661	99	7.155383193537142e-06	1.0446671268134908e-05
696	71	5.131638451930677e-06	9.947713401953588e-06
672	95	6.866276801879076e-06	1.0501412277228993e-05
591	154	1.1130596078835554e-05	1.9502377782996652e-05
504	175	1.2648404635040402e-05	4.697150190255786e-05
697	73	5.276191647759711e-06	9.975727077625756e-06
669	120	8.673191749741991e-06	1.0647483586091012e-05
546	161	1.1636532264237171e-05	4.113479540549495e-05
594	149	1.0769213089262972e-05	1.8484023501546664e-05
560	150	1.0841489687177489e-05	3.4660634859973515e-05
646	121	8.745468347656506e-06	1.0903179840057894e-05
693	77	5.565298039417777e-06	1.0155814992661121e-05
